Paper Title,Author,Journal/Conference,Publish Date,Citation Count,Selection Rationale,Keywords,Abstract,Paper URL
Phase-Based Noncontact Vibration Measurement of High-Speed Magnetically Suspended Rotor,"Cong Peng, Cong Zeng, Yangang Wang",IEEE Transactions on Instrumentation and Measurement,2020-07-01,34,"블록 A 핵심: 회전기계(자기부상 로터)를 대상으로 improved phase-based motion extraction 제안. 위상 변화를 직접 변위로 변환(위상 기울기 계산 생략), 마커 없이 고속카메라 영상에서 미세진동 추출. 학습 기반 영상 확대도 병행 검증.",phase-based optical flow/rotating machinery/markerless displacement,"Video-based measurement, as one of the most common noncontact measurement methods for industrial inspection, has been developed rapidly. Digital video cameras offer the benefit of low cost, high automation, and are capable to make the simultaneous full-field measurement. This article focuses on studying the microvibrational signal extraction for high-speed rotating machinery with digital cameras. An improved phase-based motion extraction and learning-based video magnification are proposed for measuring the microvibration with high frequency and small amplitude. The phase-based motion extraction is improved by directly transforming the phase variations into the displacement without the computation of phase gradient. Furthermore, the learning-based motion magnification is utilized to amplify and qualitatively measure the microvibration in specified frequency bands. The phase-based motion extraction is a quantitative measurement, while the learning-based video magnification is a qualitative measurement. Experimental results for microvibration measurement rising from a magnetically suspended motor system validate the effectiveness of the proposed method.",https://ieeexplore.ieee.org/document/8930299/
Camera-Based Micro-Vibration Measurement for Lightweight Structure Using an Improved Phase-Based Motion Extraction,"Cong Peng, Cong Zeng, Yangang Wang",IEEE Sensors Journal,2020-03-01,53,블록 A+C: 경량 구조물 대상 개선된 phase-based motion extraction으로 마커 없이 변위→가속도 변환. 서로 다른 카메라 파라미터/다운샘플링 효과 실험 검증.질량 로딩 영향 없음 확인.,phase-based motion extraction/camera parameters/markerless,"Video cameras are capable to collect high-density spatial data as each pixel is a sensor. An issue is that the video data is difficult to convert into the motion information, such as displacement. This paper presents a novel camera-based vibration measurement methodology for the lightweight structure. First, the phase-based motion extraction method is improved by directly transforming the phase variations into the displacement without the computation of phase gradient. The displacement is then converted into acceleration information to describe the vibration. Moreover, the proposed vibration measurement is investigated for a lightweight structure without attached sensors to change the physical properties. The measurements of the acceleration signals from camera and accelerometer are compared for verification. The experimental results for the effect of mass-loading, different camera parameters and down-sampling on the measurement validate the effectiveness of the proposed method.",https://ieeexplore.ieee.org/document/8890727/
Video Camera–Based Vibration Measurement for Civil Infrastructure Applications,"Justin G. Chen, Abe Davis, Neal Wadhwa, Frédo Durand, William T. Freeman, Oral Büyüköztürk",Journal of Infrastructure Systems,2017-09-01,213,"블록 A+C 고인용: motion magnification 기법으로 175m 거리에서 안테나탑 고유진동수 식별(0.21mm, 1/170픽셀). 동작 보상·비디오 다운샘플링·노이즈 플로어 개선 논의.",motion magnification/civil infrastructure/long-range measurement,"Visual testing, as one of the oldest methods for nondestructive testing (NDT), plays a large role in the inspection of civil infrastructure. As NDT has evolved, more quantitative techniques have emerged such as vibration analysis. New computer vision techniques for analyzing the small motions in videos, collectively called motion magnification, have been recently developed, allowing quantitative measurement of the vibration behavior of structures from videos. Video cameras offer the benefit of long range measurement and can collect a large amount of data at once because each pixel is effectively a sensor. This paper presents a video camera-based vibration measurement methodology for civil infrastructure. As a proof of concept, measurements are made of an antenna tower on top of the Green Building on the campus of the Massachusetts Institute of Technology (MIT) from a distance of over 175 m, and the resonant frequency of the antenna tower on the roof is identified with an amplitude of 0.21 mm, which was less than 1/170th of a pixel. Methods for improving the noise floor of the measurement are discussed, especially for motion compensation and the effects of video downsampling, and suggestions are given for implementing the methodology into a structural health monitoring (SHM) scheme for existing and new structures.",https://ascelibrary.org/doi/10.1061/%28ASCE%29IS.1943-555X.0000348
Phase-Based Vibration Frequency Measurement From Videos Recorded by Unstable Cameras,"Zongdi Zang, Xuezhi Yang, Gang Zhang, Jincheng Wang, Jing Chen",IEEE Transactions on Instrumentation and Measurement,2022-01-01,15,블록 A+C: 불안정 카메라(흔들림) 영상에서 위상 기반 진동 주파수 측정. 인접프레임 위상차로 공간 표현 구축→선형 카메라 운동 제거→특이 스펙트럼 분석으로 왜곡 복원. 실험실+야외 검증.,unstable camera/phase-based vibration/camera motion separation,"Cameras can be used as noncontact sensors to measure target vibration conveniently. Recently, spatial phase-based methods have been developed to detect small vibrations with robustness to imaging noise. To deal with videos recorded by unstable cameras, this article proposes a novel phase-based method, which focuses on separating camera motions from target vibrations in the spatial domain and the temporal domain. The proposed method first builds a spatial representation based on adjacent-frame phase differences, which can maintain the optical flow continuity and subsequently lead to the removal of linear camera motions in the spatial domain. Then, the temporal vibration waveforms, which may still contain distortions caused by unstable camera and noise, are extracted. To restore the target vibration, a singular spectrum analysis is further incorporated for characterizing target vibrations and attenuating the distortions. The proposed method is evaluated in various laboratory and outdoor experiments. Compared with the state-of-the-art methods, the proposed method demonstrates substantial improvements on the vibration frequency measurement in the presence of camera motions.",https://ieeexplore.ieee.org/document/9853607/
Time-Varying Motion Filtering for Vision-Based Nonstationary Vibration Measurement,"Zhen Liu, Qingbo He, Shiqian Chen, Zhike Peng, Wenming Zhang",IEEE Transactions on Instrumentation and Measurement,2020-06-01,33,"블록 A: 기존 PVMM은 정상진동에만 적용 가능하나, 본 논문은 time-varying motion filtering(TVMF)을 제안해 비정상 진동 분해 및 시변 모드형상 시각화. 마커 없이 phase-based 방식 확장.",nonstationary vibration/time-varying motion filtering/phase-based magnification,"In the field of vibration measurement, the vision-based approach can achieve high spatial resolution compared to traditional accelerometers and lasers and thus has attracted much attention during the past decades. A recently developed phase-based video motion magnification (PVMM) technique to estimate subtle motions from videos is only suitable for stationary vibration measurement, because it is limited to analyze the well-separated vibration modes. In this article, a time-varying motion filtering (TVMF) method is presented to endow the PVMM technique with the ability to decompose nonstationary vibrations and visualize the time-dependent mode shapes of nonstationary systems. Specifically, we first build a parameterized mathematical model for the video motions and then extract each vibration mode by optimizing a set of parameters. After modulating each mode with an amplification factor, the time-varying characteristics of the vibration mode shapes can be visualized to naked eyes. Compared to the traditional PVMM technique, the merit of the proposed TVMF is verified to be able to produce less noise and fewer artifacts in nonstationary vibration measurement. The performance of TVMF is demonstrated on both a simulated experiment and a real nonstationary moving mass system.",https://ieeexplore.ieee.org/document/8822788/
Visual vibration measurement of rotating shafts utilising optical flow enhanced by single-component image phase,"Junshen Zhang, Q Zhang, Xiange Hou, Chenggang Hou",Nondestructive Testing And Evaluation,2026-04-30,0,"블록 A: 회전축 대상 SCIPOF(단일성분 영상 위상 강화 광학흐름) 제안. 협대역 대역통과 필터로 단일성분 영상 분리→해석신호 구성→위상 변화를 변위로 변환.기존 방법 대비 파라미터 자동 선택, 저SNR에서도 강건.",rotating shaft/single-component image phase/optical flow,"Noncontact vibration-measurement methods based on machine vision have been widely applied for their high scene adaptability, low cost, and easy operation. Directly obtaining vibration signals of rotating shafts using machine vision is an innovative and efficient way to assess the vibration intensity and operational status of rotating mechanical systems. However, their measurement accuracy is limited by lighting, noise, image resolution, and other factors. This work introduces a visual vibration-measurement method utilising optical flow enhanced by single-component image phase (SCIPOF). This method separates single-component images from the original images by designing a narrowband bandpass image filter with highly concentrated frequency components. Subsequently, analytic signals are constructed using these single-component images and their first order derivatives, from which the phase of the images is extracted. Finally, the phase variations from the reference image to other images in the videos are converted to the actual displacement signal of shafts. The proposed method avoids the effect of manual parameter selection of existing methods on measurement accuracy, which improves its robustness. A series of numerical simulations and actual rotor experiments demonstrate that SCIPOF outperforms existing methods in accuracy and reliability, and maintains high accuracy even with low signal-to-noise ratio video data.",https://www.tandfonline.com/doi/full/10.1080/10589759.2026.2666895
Extracting sub-pixel displacement measurements using visual vibrometry methods for non-destructive evaluation,"Lucy Dougill, Anthony J. Croxford, Paul D. Wilcox",Journal of Sound and Vibration,2025-05-05,0,블록 A: 강제가진+phase-based optical flow로 서브픽셀 변위 추출. motion magnification 없이 저프레임레이트 카메라로도 0.65μm(1/200픽셀) 분해능 달성. 마커 없이 엣지 기반.,sub-pixel displacement/forced excitation/phase-based optical flow,"Vibration-based methods are crucial for Non-Destructive Evaluation (NDE), with non-contact techniques valued for their adaptability to various materials and structures. This paper presents a cost-effective approach to vibrational analysis using off-the-shelf cameras to capture videos of forcibly excited structures. The method combines forced excitation with phase-based optical flow to extract sub-pixel displacements, eliminating the need for motion magnification. Forced excitation facilitates temporal Fourier analysis, optimising sub-pixel displacement extraction, enhancing sensitivity, and improving efficiency. In contrast to traditional methods that require high-frame rate cameras and extensive computational resources, this system operates effectively with a low-frame rate camera, making it well-suited for NDE applications in industrial settings. Visual vibrometry works on the principle that damage alters a structure’s vibrational response, using changes in pixel values as motion sensors for sub-pixel measurements. Forced excitation amplifies sensitivity by actively probing structures, aiding in early-stage damage detection. A case study of a cantilever structure demonstrated the system’s ability to resolve displacements as small as 0 . 65 μ m (1/200th of a pixel). Comparative analysis of defective and pristine cantilever samples revealed subtle differences in mode shapes, with the optimisation curve-fit method successfully identifying defects and showing promise for defect localisation. • Phase-based motion estimation with forced excitation for defect detection without magnification. • Temporal Fourier transform enhances computational efficiency and displacement accuracy. • Optimised curve fitting and sub-pixel displacement extraction for defect localisation. • Method works effectively with low-frame rate video and minimal hardware requirements. • Sensitivity analysis improves defect detection and localisation in visual vibrometry.",https://linkinghub.elsevier.com/retrieve/pii/S0022460X2500210X
VISION-BASED MODAL ANALYSIS OF MACHINE TOOL SYSTEMS: PROGRESS AND PROSPECTS,Mohit Law,Journal of Flow Visualization and Image Processing,2024-01-01,0,"블록 A 서베이: 공작기계 대상 비전기반 모달분석 리뷰. 마커 사용 vs 기계 자체 특징(feature) 기반 운동 등록, 카메라 선택, 공간-시간 에일리어싱 회피 방법론 정리.",vision-based modal analysis/machine tool/marker vs markerless review,"Modal analysis of machine tools involves estimating natural frequencies, damping ratios, and mode shapes from the vibratory response of the machine tool. Usually, modal hammers and shakers are used to excite, and accelerometers or laser vibrometers are used to measure the response. Though these procedures have become routine, sometimes the use of accelerometers can result in mass-loading that distorts the response, and though laser vibrometers are non-contact, their use is precluded by their high costs. To counter these issues, vision-based modal analysis methods have emerged as a viable and promising alternative. The spatiotemporal response is estimated by treating every pixel in every frame in the video of the vibrating machine as a motion sensor. Image processing schemes leveraged from developments in allied fields are then used to register motion from video. The method is noncontact, full field, and only needs a camera and post-processing on a computer, and as such, it offers advantages over the traditional measurement methods. Since vision-based methods are potentially paradigm-shifting, this paper reviews the recent progress to contextualize the prospects of the method. The review includes discussions on selection considerations of cameras and acquisition parameters, on using markers and the machine's own features to register motion, on the efficacy of different motion registration schemes, and workarounds for when motion is spatiotemporally aliased. The paper concludes by discussing challenges and prospects related to motion synchronization, measuring speed and time-varying dynamics, and technological trends that may aid the adoption of the method.","https://www.dl.begellhouse.com/journals/52b74bd3689ab10b,440ad51f4bfe9338,6e4f2fbd39413daa.html"
Intelligent Machinery Fault Diagnosis With Event-Based Camera,"Xiang Li, Shupeng Yu, Yaguo Lei, Naipeng Li, Bin Yang",IEEE Transactions on Industrial Informatics,2024-01-01,170,"블록 B 최고인용: 이벤트카메라로 비접촉 진단 선도 연구. vibratioin event representation로 이벤트→데이터샘플 변환, DCNN 분류.환경 노이즈 이벤트 대상 데이터 증강+표현 클러스터링 제안.가속도계 데이터와 견줄만한 정확도.",event camera/bearing fault diagnosis/deep learning/non-contact,"Event-based cameras are the emerging bioinspired technology in vision sensing. Different from the traditional standard cameras, the event-based cameras asynchronously record the brightness change per pixel, and have the great merits of high temporal resolution, low energy consumption, high dynamic range, etc. While the event-based cameras have been initially exploited in several common vision-based tasks in the recent years, the investigation on machine condition monitoring problem is quite limited. This article offers the first attempt in the current literature on exploring the contactless event vision data for machine fault diagnosis. A vibration event representation is proposed to transform the event records into typical data samples, and a deep convolutional neural network model is used for processing the event information. To enhance the model robustness against environmental noisy vision events, an event data augmentation method is proposed to introduce variations of the event patterns. A deep representation clustering method is further proposed to improve the pattern recognition performance with respect to different machine health conditions. Experiments on the event vision-based rotating machine fault diagnosis problem are carried out. It is extensively validated that high fault diagnosis accuracies can be obtained using the vision data from the event-based cameras, which are competitive with the popular accelerometer data. Considering the properties of flexibility, portability, and data recognizability, the event-based cameras thus provide a promising new tool for contactless machine health condition monitoring and fault diagnosis.",https://ieeexplore.ieee.org/document/10086648/
Non-Contact Machine Vibration Sensing and Fault Diagnosis Method Based on Event Camera,"Ruiyi Guang, Xiang Li, Yaguo Lei, Naipeng Li, Bin Yang",,2023-09-22,15,블록 B: 이벤트카메라 이벤트→누적프레임→Gabor필터로 시간영역 진동 추출→3층 웨이블릿 패킷 분해+포뢰스 스펙트럼으로 결함특성주파수 식별. 베어링 실험 검증.,event camera/Gabor filter/bearing fault/non-contact diagnosis,"Rotating machinery plays a key role in the field of industrial manufacturing and is an indispensable equipment in the production line. Many rotating machines work in extreme environments for a long time, which makes them more prone to various failures. Now it is popular to use the vibration signal collected by the accelerometer for fault diagnosis. However, accelerometers are contact sensors, and their installations are limited in many situations. To relieve this requirement, this paper use event-based vision sensor for non-contact signal acquisition and fault diagnosis. We propose a novel event vision-based method for machine fault diagnosis. First, the event data are integrated into cumulative event frames and the time-domain signal of the vibration is extracted through a Gabor filter. Then, we use the three-layer wavelet packet decomposition method and envelope spectrum analysis on the time-domain signal to obtain the fault characteristic frequency and identify the faults. The experiments on rolling bearings validate the effectiveness of the method, indicating that event cameras have broad application prospects in the field of non-contact fault diagnosis.",https://ieeexplore.ieee.org/document/10295762/
Vision-based non-contact vibration measurement and fault diagnosis of rolling bearings,"Jun Zhou, Jian Hu, Xing Wu, Tao Liu",Measurement Science and Technology,2025-12-08,4,블록 B 핵심: 고속비디오로 베어링/로터 비접촉 진동 측정→복소 제어피라미드 구조+프레임 간 위상차→진동신호 재구성→이차합성곱망으로 결함 특징 추출. 조명 변화·노이즈 조건에서 강건성 검증.,high-speed video/bearing fault/quadratic CNN/complex controllable pyramid,"Abstract Accurate vibration measurement is crucial for reliable fault diagnosis of rotating machinery. Conventional contact-based sensors are limited by installation constraints and environmental noise, reducing their applicability in complex industrial environments. High-speed video, as a non-contact vibration sensing tool, offers great potential but is challenged by variations in illumination and noise, making it difficult to extract vibration signals effectively. To address these challenges, we propose a novel non-contact visual measurement method. Video frames are processed into multi-scale representations using a complex controllable pyramid structure, and inter-frame phase differences are utilized to reconstruct vibration signals. Quadratic convolutional networks are applied to extract fault-related features from the visual vibration signals, enhancing fault diagnosis. Experimental validation on rolling bearings and rotors demonstrates the method’s robustness under varying illumination and noise conditions. The results show that the proposed approach significantly improves fault diagnosis accuracy and reliability compared to traditional methods. This method offers a promising solution for intelligent, non-contact machinery health monitoring, with practical feasibility for integration into existing diagnostic frameworks.",https://iopscience.iop.org/article/10.1088/1361-6501/ae297e
Dynamic Vision-Enabled Intelligent Micro-Vibration Estimation Method with Spatiotemporal Pattern Consistency,"Shupeng Yu, Xiang Li, Yaguo Lei, Bin Yang, Naipeng Li",IEEE/CAA Journal of Automatica Sinica,2025-11-01,6,"블록 B: 이벤트카메라로 미세진동 추정. 시공간 패턴 일관성 유지하는 진동정보추출모듈 제안, 다중 관심영역 동시 융합.회전기계 테스트리그 검증.",event camera/micro-vibration estimation/spatiotemporal pattern,"Dear Editor, This letter proposes a novel dynamic vision-enabled intelligent micro-vibration estimation method with spatiotemporal pattern consistency. Inspired by biological vision, dynamic vision data are collected by the event camera, which is able to capture the micro-vibration information of mechanical equipment, due to the significant advantage of extremely high temporal sampling frequency. A specially designed vibration information extraction module is proposed for processing the dynamic vision data and extracting the hidden micro-vibration information. The proposed method can also simultaneously fuse vibration information extracted from multiple areas of interest and improve the vibration estimation performance. Experiments on rotating machinery test rigs are conducted to demonstrate the effectiveness of the proposed method. The experimental results validate that the proposed method can accurately estimate micro-vibration from dynamic visual signals, thus enabling non-contact vibration monitoring from the perspective of vision.",https://ieeexplore.ieee.org/document/11271386/
Multimodal Large Language Model-Enabled Machine Intelligent Fault Diagnosis Method with Non-Contact Dynamic Vision Data,"Zhenzhou Lü, Cuiying Sun, Xiang Li",Sensors,2025-09-01,11,"블록 B: 이벤트카메라+멀티모달 대형언어모델(Qwen2.5-VL-7B)로 베어링 결함 분류. OpenCV 핵심프레임 추출(Strategy A)과 내장 비디오 파이프라인(Strategy B) 비교.3운전조건·4RPM 검증, 95.4% 정확도.",event camera/multimodal LLM/bearing fault classification,"Smart manufacturing demands ever-increasing equipment reliability and continuous availability. Traditional fault diagnosis relies on attached sensors and complex wiring to collect vibration signals. This approach suffers from poor environmental adaptability, difficult maintenance, and cumbersome preprocessing. This study pioneers the use of high-temporal-resolution dynamic visual information captured by an event camera to fine-tune a multimodal large model for the first time. Leveraging non-contact acquisition with an event camera, sparse pulse events are converted into event frames through time surface processing. These frames are then reconstructed into a high-temporal-resolution video using spatiotemporal denoising and region of interest definition. The study introduces the multimodal model Qwen2.5-VL-7B and employs two distinct LoRA fine-tuning strategies for bearing fault classification. Strategy A utilizes OpenCV to extract key video frames for lightweight parameter injection. In contrast, Strategy B calls the model’s built-in video processing pipeline to fully leverage rich temporal information and capture dynamic details of the bearing’s operation. Classification experiments were conducted under three operating conditions and four rotational speeds. Strategy A and Strategy B achieved classification accuracies of 0.9247 and 0.9540, respectively, successfully establishing a novel fault diagnosis paradigm that progresses from non-contact sensing to end-to-end intelligent analysis.",https://www.mdpi.com/1424-8220/25/18/5898
Non-contact condition monitoring of rotating machinery via phase-synchronized stroboscopic imaging,"S. W. Jeong, Yeseul Kong, Seunghwan Lee, Gyuhae Park",Structural Health Monitoring,2026-01-22,0,블록 B: 저가 이미징 하드웨어+위상동기 스트로보 영상으로 회전 블레이드 모니터링. phase-based optical flow로 미세변위 추정→진단특징 추출→볼트풀림/질량불평형/축정렬불량 분류.설계된 마커 사용.,stroboscopic imaging/phase-based optical flow/rotating machinery/low-cost,"Condition monitoring (CM) of rotating machinery is critical for maintaining operational efficiency, reducing maintenance costs, and preventing unexpected failures. Traditionally, CM has relied primarily on vibration-based analysis using contact sensors. While effective, such approaches require physical installation and may interfere with system operation. Recent advances in vision-based techniques offer significant advantages, including non-contact measurement, full-field analysis, and high spatial resolution. This study presents a novel stroboscopic imaging-based method for monitoring the condition of rotating blades. Unlike conventional stroboscopic approaches that depend on costly lighting systems and high-speed cameras, the proposed technique operates with low-cost imaging hardware by combining phase-synchronized acquisition with vision-based measurement. The system employs a vision sensor triggered by phase-locked signals synchronized with the rotational speed to produce stroboscopic video sequences. These sequences are analyzed using a phase-based optical flow algorithm to estimate micro-displacements of rotating structures marked with designed markers. The resulting displacement fields are processed to extract diagnostic features, which are then used to classify structural conditions as normal or damaged. Experimental validation demonstrates that the method can reliably detect critical fault modes, including bolt loosening, mass imbalance, and shaft misalignment. The results highlight the potential of this vision-based approach to deliver robust, accurate, and efficient CM of rotating machinery, offering clear advantages over traditional contact-sensor methods. The proposed technique advances the development of non-invasive CM solutions and can be extended to a broad range of rotating mechanical systems.",https://journals.sagepub.com/doi/10.1177/14759217251410493
Line segment tracking for camera-based vibration measurement of large structures in outdoor conditions,"Yunhyeok Han, Gwendal Cumunel, Stefania Lo Feudo, Franck Renaud",Mechanical Systems and Signal Processing,2025-12-13,0,블록 C 핵심: 실외 대형구조물 진동측정용 LST(Line Segment Tracking) 제안. DIC/LK 대비 조명변화 영향 최소화.타워크레인 3차원 변위 측정 검증.,line segment tracking/outdoor vibration/illumination robustness,"This paper introduces and validates a computer vision method called the Line Segment Tracking (LST). It is designed for vibration measurement of large structures under outdoor conditions. Compared to conventional window-based methods such as Digital Image Correlation (DIC) and Lucas-Kanade Optical Flow (LKOF), the LST method minimizes disturbances within the region of interest by estimating the displacement of an intersection point determined by tracked line segments. First, error quantification and a parametric study of the LST method were conducted using synthetic images. The results were further validated with real images captured under laboratory conditions, utilizing a real-time camera orientation estimation program for precise alignment. Finally, the displacement of a tower crane in operation within an outdoor environment was measured. The validation of the LST method was performed by comparing its results with acceleration measurements. Comparative analysis demonstrated that the LST method not only produced results consistent with those obtained using DIC and LKOF but also effectively reduced the impact of light variations in images. In conclusion, the proposed LST method is a robust alternative to traditional window-based tracking techniques, suitable for vibration measurement in challenging outdoor environments. • Description of the Line Segment Tracking (LST) method for vibration measurement. • Validation of LST on synthetic and real images in lab and outdoor conditions. • Error and parametric analysis of LST with a real-time camera pose estimation program. • Measurement of the 3 dimensional displacement of a tower crane using LST. • Reduction of local light disturbance within ROI compared to window-based methods.",https://linkinghub.elsevier.com/retrieve/pii/S0888327025014293
